Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
      0x000055555556c97f <+6671>:  je     0x55555556c9f8 <vm_exec+6792>
      0x000055555556c981 <+6673>:  mov    0x8(%rsp),%rbx
      0x000055555556c986 <+6678>:  lea    0x13211(%rip),%rsi        # 0x55555557fb9e
      0x000055555556c98d <+6685>:  mov    %rbx,%rdi
      0x000055555556c990 <+6688>:  call   0x555555569cd0 <binop_error>
      0x000055555556c995 <+6693>:  mov    0xc0(%rbx),%r8
      0x000055555556c99c <+6700>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556c9a1 <+6705>:  nopl   0x0(%rax)
      0x000055555556c9a8 <+6712>:  movl   $0x1,0x8(%r12)
      0x000055555556c9b1 <+6721>:  cqto
      0x000055555556c9b3 <+6723>:  idiv   %rcx
      0x000055555556c9b6 <+6726>:  mov    %rax,(%r12)
      0x000055555556c9ba <+6730>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556c9bf <+6735>:  nop
      0x000055555556c9c0 <+6736>:  mov    0x8(%rcx),%eax
      0x000055555556c9c3 <+6739>:  lea    -0x1(%rax),%esi
      0x000055555556c9c6 <+6742>:  cmp    $0x1,%esi
      0x000055555556c9c9 <+6745>:  ja     0x55555556c981 <vm_exec+6673>
      0x000055555556c9cb <+6747>:  movsd  (%rdx),%xmm0
      0x000055555556c9cf <+6751>:  cmp    $0x2,%eax
      0x000055555556c9d2 <+6754>:  je     0x55555556ca01 <vm_exec+6801>
      0x000055555556c9d4 <+6756>:  pxor   %xmm1,%xmm1
      0x000055555556c9d8 <+6760>:  cvtsi2sdq (%rcx),%xmm1
      0x000055555556c9dd <+6765>:  subsd  %xmm1,%xmm0
      0x000055555556c9e1 <+6769>:  movl   $0x2,0x8(%rdi)
      0x000055555556c9e8 <+6776>:  movsd  %xmm0,(%rdi)
      0x000055555556c9ec <+6780>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556c9f1 <+6785>:  nopl   0x0(%rax)
      0x000055555556c9f8 <+6792>:  pxor   %xmm0,%xmm0
      0x000055555556c9fc <+6796>:  cvtsi2sdq (%rdx),%xmm0
      0x000055555556ca01 <+6801>:  movsd  (%rcx),%xmm1
      0x000055555556ca05 <+6805>:  jmp    0x55555556c9dd <vm_exec+6765>
      0x000055555556ca07 <+6807>:  nopw   0x0(%rax,%rax,1)
      0x000055555556ca10 <+6816>:  mov    (%rdx),%rax
      0x000055555556ca13 <+6819>:  sub    (%rcx),%rax
      0x000055555556ca16 <+6822>:  movl   $0x1,0x8(%rdi)
      0x000055555556ca1d <+6829>:  mov    %rax,(%rdi)
      0x000055555556ca20 <+6832>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556ca25 <+6837>:  nopl   (%rax)
      0x000055555556ca28 <+6840>:  mov    0x8(%rsp),%rbx
      0x000055555556ca2d <+6845>:  mov    (%rcx),%rdx
      0x000055555556ca30 <+6848>:  mov    (%r9),%rsi
      0x000055555556ca33 <+6851>:  mov    %rbx,%rdi
      0x000055555556ca36 <+6854>:  call   0x555555570bc0 <be_strcat>
      0x000055555556ca3b <+6859>:  mov    0xb0(%rbx),%r13
      0x000055555556ca42 <+6866>:  mov    0xc0(%rbx),%r8
      0x000055555556ca49 <+6873>:  add    %r13,%rbp
      0x000055555556ca4c <+6876>:  mov    %rax,0x0(%rbp)
      0x000055555556ca50 <+6880>:  movl   $0x5,0x8(%rbp)
      0x000055555556ca57 <+6887>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556ca5c <+6892>:  nopl   0x0(%rax)
      0x000055555556ca60 <+6896>:  cmp    $0x7,%eax
      0x000055555556ca63 <+6899>:  jne    0x55555556c508 <vm_exec+5528>
      0x000055555556ca69 <+6905>:  mov    0x8(%rsp),%rbx
      0x000055555556ca6e <+6910>:  mov    (%r9),%rax
      0x000055555556ca71 <+6913>:  lea    0x13124(%rip),%rsi        # 0x55555557fb9c
      0x000055555556ca78 <+6920>:  mov    0x8(%r9),%rdx
      0x000055555556ca7c <+6924>:  mov    (%rcx),%r8
      0x000055555556ca7f <+6927>:  mov    0x8(%rcx),%r9
      0x000055555556ca83 <+6931>:  mov    %rbx,%rdi
      0x000055555556ca86 <+6934>:  mov    %rdx,%rcx
      0x000055555556ca89 <+6937>:  mov    %rax,%rdx
      0x000055555556ca8c <+6940>:  call   0x55555556a9a0 <object_binop>
      0x000055555556ca91 <+6945>:  mov    0xb8(%rbx),%rax
      0x000055555556ca98 <+6952>:  mov    0xb0(%rbx),%r13
      0x000055555556ca9f <+6959>:  mov    0xc0(%rbx),%r8
      0x000055555556caa6 <+6966>:  movdqu (%rax),%xmm4
      0x000055555556caaa <+6970>:  movups %xmm4,0x0(%r13,%rbp,1)
      0x000055555556cab0 <+6976>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cab5 <+6981>:  nopl   (%rax)
      0x000055555556cab8 <+6984>:  mov    0x8(%rcx),%eax
      0x000055555556cabb <+6987>:  lea    -0x1(%rax),%esi
      0x000055555556cabe <+6990>:  cmp    $0x1,%esi
      0x000055555556cac1 <+6993>:  ja     0x55555556c508 <vm_exec+5528>
      0x000055555556cac7 <+6999>:  movsd  (%r9),%xmm1
      0x000055555556cacc <+7004>:  cmp    $0x2,%eax
      0x000055555556cacf <+7007>:  je     0x55555556cb0a <vm_exec+7066>
      0x000055555556cad1 <+7009>:  pxor   %xmm0,%xmm0
      0x000055555556cad5 <+7013>:  cvtsi2sdq (%rcx),%xmm0
      0x000055555556cada <+7018>:  addsd  %xmm1,%xmm0
      0x000055555556cade <+7022>:  movl   $0x2,0x8(%rdx)
      0x000055555556cae5 <+7029>:  movsd  %xmm0,(%rdx)
      0x000055555556cae9 <+7033>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556caee <+7038>:  xchg   %ax,%ax
      0x000055555556caf0 <+7040>:  mov    0x8(%rcx),%eax
      0x000055555556caf3 <+7043>:  cmp    $0x1,%eax
      0x000055555556caf6 <+7046>:  je     0x55555556cb10 <vm_exec+7072>
      0x000055555556caf8 <+7048>:  cmp    $0x2,%eax
      0x000055555556cafb <+7051>:  jne    0x55555556c508 <vm_exec+5528>
      0x000055555556cb01 <+7057>:  pxor   %xmm1,%xmm1
      0x000055555556cb05 <+7061>:  cvtsi2sdq (%r9),%xmm1
      0x000055555556cb0a <+7066>:  movsd  (%rcx),%xmm0
      0x000055555556cb0e <+7070>:  jmp    0x55555556cada <vm_exec+7018>
      0x000055555556cb10 <+7072>:  mov    (%rcx),%rax
      0x000055555556cb13 <+7075>:  add    (%r9),%rax
      0x000055555556cb16 <+7078>:  movl   $0x1,0x8(%rdx)
      0x000055555556cb1d <+7085>:  mov    %rax,(%rdx)
      0x000055555556cb20 <+7088>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cb25 <+7093>:  nopl   (%rax)
      0x000055555556cb28 <+7096>:  mov    0x8(%rsp),%rbx
      0x000055555556cb2d <+7101>:  mov    (%rdx),%rax
      0x000055555556cb30 <+7104>:  lea    0x137d5(%rip),%rsi        # 0x55555558030c
      0x000055555556cb37 <+7111>:  mov    0x8(%rdx),%rdx
      0x000055555556cb3b <+7115>:  mov    %rbx,%rdi
      0x000055555556cb3e <+7118>:  mov    %rdx,%rcx
      0x000055555556cb41 <+7121>:  mov    %rax,%rdx
      0x000055555556cb44 <+7124>:  call   0x55555556af10 <ins_unop>
      0x000055555556cb49 <+7129>:  mov    0xb8(%rbx),%rax
      0x000055555556cb50 <+7136>:  mov    0xb0(%rbx),%r13
      0x000055555556cb57 <+7143>:  mov    0xc0(%rbx),%r8
      0x000055555556cb5e <+7150>:  movdqu (%rax),%xmm5
      0x000055555556cb62 <+7154>:  movups %xmm5,0x0(%r13,%rbp,1)
      0x000055555556cb68 <+7160>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cb6d <+7165>:  nopl   (%rax)
      0x000055555556cb70 <+7168>:  mov    0x8(%rcx),%eax
      0x000055555556cb73 <+7171>:  nopl   0x0(%rax,%rax,1)
      0x000055555556cb78 <+7176>:  sub    $0x1,%eax
      0x000055555556cb7b <+7179>:  cmp    $0x1,%eax
      0x000055555556cb7e <+7182>:  jbe    0x55555556cba0 <vm_exec+7216>
      0x000055555556cb80 <+7184>:  mov    0x8(%rsp),%rbx
      0x000055555556cb85 <+7189>:  lea    0x13014(%rip),%rsi        # 0x55555557fba0
      0x000055555556cb8c <+7196>:  mov    %rbx,%rdi
      0x000055555556cb8f <+7199>:  call   0x555555569cd0 <binop_error>
      0x000055555556cb94 <+7204>:  mov    0xc0(%rbx),%r8
      0x000055555556cb9b <+7211>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cba0 <+7216>:  movl   $0x2,0x8(%r12)
      0x000055555556cba9 <+7225>:  movsd  (%rcx),%xmm1
      0x000055555556cbad <+7229>:  movsd  (%rdx),%xmm0
      0x000055555556cbb1 <+7233>:  call   0x55555555f650 <fmod@plt>
      0x000055555556cbb6 <+7238>:  mov    0x8(%rsp),%rax
      0x000055555556cbbb <+7243>:  movsd  %xmm0,(%r12)
      0x000055555556cbc1 <+7249>:  mov    0xc0(%rax),%r8
      0x000055555556cbc8 <+7256>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cbcd <+7261>:  nopl   (%rax)
      0x000055555556cbd0 <+7264>:  mov    0x8(%rcx),%eax
      0x000055555556cbd3 <+7267>:  cmp    $0x1,%eax
      0x000055555556cbd6 <+7270>:  jne    0x55555556cb78 <vm_exec+7176>
      0x000055555556cbd8 <+7272>:  movl   $0x1,0x8(%r12)
      0x000055555556cbe1 <+7281>:  mov    (%rdx),%rax
      0x000055555556cbe4 <+7284>:  cqto
      0x000055555556cbe6 <+7286>:  idivq  (%rcx)
      0x000055555556cbe9 <+7289>:  mov    %rdx,(%r12)
      0x000055555556cbed <+7293>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cbf2 <+7298>:  nopw   0x0(%rax,%rax,1)
      0x000055555556cbf8 <+7304>:  mov    0x8(%rsp),%r14
      0x000055555556cbfd <+7309>:  mov    (%rax),%rsi
      0x000055555556cc00 <+7312>:  shr    $0x12,%ebx
      0x000055555556cc03 <+7315>:  movzbl %bl,%ebx
      0x000055555556cc06 <+7318>:  mov    %r14,%rdi
      0x000055555556cc09 <+7321>:  shl    $0x4,%rbx
      0x000055555556cc0d <+7325>:  call   0x555555560ec0 <be_global_new>
      0x000055555556cc12 <+7330>:  mov    %r14,%rdi
      0x000055555556cc15 <+7333>:  mov    %eax,%esi
      0x000055555556cc17 <+7335>:  call   0x555555560f40 <be_global_var>
      0x000055555556cc1c <+7340>:  movdqu 0x0(%r13,%rbx,1),%xmm5
      0x000055555556cc23 <+7347>:  mov    0xc0(%r14),%r8
      0x000055555556cc2a <+7354>:  movups %xmm5,(%rax)
      0x000055555556cc2d <+7357>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cc32 <+7362>:  nopw   0x0(%rax,%rax,1)
      0x000055555556cc38 <+7368>:  mov    0x8(%rcx),%eax
      0x000055555556cc3b <+7371>:  cmp    $0x1,%eax
      0x000055555556cc3e <+7374>:  je     0x55555556ccb0 <vm_exec+7488>
      0x000055555556cc40 <+7376>:  cmp    $0x2,%eax
      0x000055555556cc43 <+7379>:  je     0x55555556cca0 <vm_exec+7472>
      0x000055555556cc45 <+7381>:  mov    0x8(%rsp),%rbx
      0x000055555556cc4a <+7386>:  lea    0x136bc(%rip),%rsi        # 0x55555558030d
      0x000055555556cc51 <+7393>:  mov    %rbx,%rdi
      0x000055555556cc54 <+7396>:  call   0x555555569cd0 <binop_error>
      0x000055555556cc59 <+7401>:  mov    0xc0(%rbx),%r8
      0x000055555556cc60 <+7408>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cc65 <+7413>:  nopl   (%rax)
      0x000055555556cc68 <+7416>:  mov    0x8(%rcx),%eax
      0x000055555556cc6b <+7419>:  lea    -0x1(%rax),%esi
      0x000055555556cc6e <+7422>:  cmp    $0x1,%esi
      0x000055555556cc71 <+7425>:  ja     0x55555556cc45 <vm_exec+7381>
      0x000055555556cc73 <+7427>:  movsd  (%rdx),%xmm1
      0x000055555556cc77 <+7431>:  cmp    $0x2,%eax
      0x000055555556cc7a <+7434>:  je     0x55555556cca9 <vm_exec+7481>
      0x000055555556cc7c <+7436>:  pxor   %xmm0,%xmm0
      0x000055555556cc80 <+7440>:  cvtsi2sdq (%rcx),%xmm0
      0x000055555556cc85 <+7445>:  mulsd  %xmm1,%xmm0
      0x000055555556cc89 <+7449>:  movl   $0x2,0x8(%rdi)
      0x000055555556cc90 <+7456>:  movsd  %xmm0,(%rdi)
      0x000055555556cc94 <+7460>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cc99 <+7465>:  nopl   0x0(%rax)
      0x000055555556cca0 <+7472>:  pxor   %xmm1,%xmm1
      0x000055555556cca4 <+7476>:  cvtsi2sdq (%rdx),%xmm1
      0x000055555556cca9 <+7481>:  movsd  (%rcx),%xmm0
      0x000055555556ccad <+7485>:  jmp    0x55555556cc85 <vm_exec+7445>
      0x000055555556ccaf <+7487>:  nop
      0x000055555556ccb0 <+7488>:  mov    (%rdx),%rax
      0x000055555556ccb3 <+7491>:  imul   (%rcx),%rax
      0x000055555556ccb7 <+7495>:  movl   $0x1,0x8(%rdi)
      0x000055555556ccbe <+7502>:  mov    %rax,(%rdi)
      0x000055555556ccc1 <+7505>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556ccc6 <+7510>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556ccd0 <+7520>:  cmpl   $0x1,0x8(%rcx)
      0x000055555556ccd4 <+7524>:  je     0x55555556cd00 <vm_exec+7568>
      0x000055555556ccd6 <+7526>:  mov    0x8(%rsp),%rbx
      0x000055555556ccdb <+7531>:  lea    0x12ecb(%rip),%rsi        # 0x55555557fbad
      0x000055555556cce2 <+7538>:  mov    %rbx,%rdi
      0x000055555556cce5 <+7541>:  call   0x555555569cd0 <binop_error>
      0x000055555556ccea <+7546>:  mov    0xc0(%rbx),%r8
      0x000055555556ccf1 <+7553>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556ccf6 <+7558>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556cd00 <+7568>:  mov    (%rcx),%rcx
      0x000055555556cd03 <+7571>:  mov    (%rdx),%rax
      0x000055555556cd06 <+7574>:  add    %r13,%rbp
      0x000055555556cd09 <+7577>:  movl   $0x1,0x8(%rbp)
      0x000055555556cd10 <+7584>:  sar    %cl,%rax
      0x000055555556cd13 <+7587>:  mov    %rax,0x0(%rbp)
      0x000055555556cd17 <+7591>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cd1c <+7596>:  nopl   0x0(%rax)
      0x000055555556cd20 <+7600>:  cmpl   $0x1,0x8(%rcx)
      0x000055555556cd24 <+7604>:  je     0x55555556cd50 <vm_exec+7648>
      0x000055555556cd26 <+7606>:  mov    0x8(%rsp),%rbx
      0x000055555556cd2b <+7611>:  lea    0x12e7f(%rip),%rsi        # 0x55555557fbb1
      0x000055555556cd32 <+7618>:  mov    %rbx,%rdi
      0x000055555556cd35 <+7621>:  call   0x555555569cd0 <binop_error>
      0x000055555556cd3a <+7626>:  mov    0xc0(%rbx),%r8
      0x000055555556cd41 <+7633>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cd46 <+7638>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556cd50 <+7648>:  mov    (%rdx),%rax
      0x000055555556cd53 <+7651>:  add    %r13,%rbp
      0x000055555556cd56 <+7654>:  and    (%rcx),%rax
      0x000055555556cd59 <+7657>:  movl   $0x1,0x8(%rbp)
      0x000055555556cd60 <+7664>:  mov    %rax,0x0(%rbp)
      0x000055555556cd64 <+7668>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cd69 <+7673>:  nopl   0x0(%rax)
      0x000055555556cd70 <+7680>:  cmpl   $0x1,0x8(%rcx)
      0x000055555556cd74 <+7684>:  je     0x55555556cda0 <vm_exec+7728>
      0x000055555556cd76 <+7686>:  mov    0x8(%rsp),%rbx
      0x000055555556cd7b <+7691>:  lea    0x12e32(%rip),%rsi        # 0x55555557fbb4
      0x000055555556cd82 <+7698>:  mov    %rbx,%rdi
      0x000055555556cd85 <+7701>:  call   0x555555569cd0 <binop_error>
      0x000055555556cd8a <+7706>:  mov    0xc0(%rbx),%r8
      0x000055555556cd91 <+7713>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cd96 <+7718>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556cda0 <+7728>:  mov    (%rdx),%rax
      0x000055555556cda3 <+7731>:  add    %r13,%rbp
      0x000055555556cda6 <+7734>:  or     (%rcx),%rax
      0x000055555556cda9 <+7737>:  movl   $0x1,0x8(%rbp)
      0x000055555556cdb0 <+7744>:  mov    %rax,0x0(%rbp)
      0x000055555556cdb4 <+7748>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cdb9 <+7753>:  nopl   0x0(%rax)
      0x000055555556cdc0 <+7760>:  mov    0x8(%rsp),%rcx
      0x000055555556cdc5 <+7765>:  mov    0x70(%rcx),%eax
      0x000055555556cdc8 <+7768>:  test   %eax,%eax
      0x000055555556cdca <+7770>:  je     0x55555556cdda <vm_exec+7786>
      0x000055555556cdcc <+7772>:  mov    0x80(%rcx),%rax
      0x000055555556cdd3 <+7779>:  mov    %rax,0xa8(%rcx)
      0x000055555556cdda <+7786>:  mov    0x88(%rsp),%rax
      0x000055555556cde2 <+7794>:  xor    %fs:0x28,%rax
      0x000055555556cdeb <+7803>:  jne    0x55555556ce00 <vm_exec+7824>
      0x000055555556cded <+7805>:  add    $0x98,%rsp
      0x000055555556cdf4 <+7812>:  pop    %rbx
      0x000055555556cdf5 <+7813>:  pop    %rbp
      0x000055555556cdf6 <+7814>:  pop    %r12
      0x000055555556cdf8 <+7816>:  pop    %r13
      0x000055555556cdfa <+7818>:  pop    %r14
      0x000055555556cdfc <+7820>:  pop    %r15
      0x000055555556cdfe <+7822>:  ret
      0x000055555556cdff <+7823>:  nop
      0x000055555556ce00 <+7824>:  call   0x55555555f5d0 <__stack_chk_fail@plt>
      0x000055555556ce05 <+7829>:  nopl   (%rax)
      0x000055555556ce08 <+7832>:  add    $0x8,%rax
      0x000055555556ce0c <+7836>:  nopl   0x0(%rax)
      0x000055555556ce10 <+7840>:  mov    %rax,%rdx
      0x000055555556ce13 <+7843>:  add    $0x8,%rax
      0x000055555556ce17 <+7847>:  cmp    -0x4(%rax),%r8d
      0x000055555556ce1b <+7851>:  jg     0x55555556ce10 <vm_exec+7840>
      0x000055555556ce1d <+7853>:  mov    %rdx,0x20(%rcx)
      0x000055555556ce21 <+7857>:  jmp    0x55555556b0cd <vm_exec+349>
      0x000055555556ce26 <+7862>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556ce30 <+7872>:  cmp    %r9d,%edx
      0x000055555556ce33 <+7875>:  jg     0x55555556ce08 <vm_exec+7832>
      0x000055555556ce35 <+7877>:  mov    0x58(%rdi),%rdi
      0x000055555556ce39 <+7881>:  mov    %rax,%rdx
      0x000055555556ce3c <+7884>:  cmp    %rax,%rdi
      0x000055555556ce3f <+7887>:  jb     0x55555556ce59 <vm_exec+7913>
      0x000055555556ce41 <+7889>:  jmp    0x55555556b0e6 <vm_exec+374>
      0x000055555556ce46 <+7894>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556ce50 <+7904>:  sub    $0x8,%rdx
      0x000055555556ce54 <+7908>:  cmp    %rdx,%rdi
      0x000055555556ce57 <+7911>:  jae    0x55555556ce5f <vm_exec+7919>
      0x000055555556ce59 <+7913>:  cmp    -0x4(%rdx),%r8d
      0x000055555556ce5d <+7917>:  jle    0x55555556ce50 <vm_exec+7904>
      0x000055555556ce5f <+7919>:  cmp    %rax,%rdx
      0x000055555556ce62 <+7922>:  je     0x55555556b0e6 <vm_exec+374>
      0x000055555556ce68 <+7928>:  mov    %rdx,0x20(%rcx)
      0x000055555556ce6c <+7932>:  jmp    0x55555556b0cd <vm_exec+349>
      0x000055555556ce71 <+7937>:  nopl   0x0(%rax)
      0x000055555556ce78 <+7944>:  mov    0x8(%rsp),%rbx
      0x000055555556ce7d <+7949>:  mov    (%rdx),%rax
      0x000055555556ce80 <+7952>:  lea    0x12d2f(%rip),%rsi        # 0x55555557fbb6
      0x000055555556ce87 <+7959>:  mov    0x8(%rdx),%rdx
      0x000055555556ce8b <+7963>:  mov    %rbx,%rdi
      0x000055555556ce8e <+7966>:  mov    %rdx,%rcx
      0x000055555556ce91 <+7969>:  mov    %rax,%rdx
      0x000055555556ce94 <+7972>:  call   0x55555556af10 <ins_unop>
      0x000055555556ce99 <+7977>:  mov    0xb8(%rbx),%rax
      0x000055555556cea0 <+7984>:  mov    0xb0(%rbx),%r13
      0x000055555556cea7 <+7991>:  mov    0xc0(%rbx),%r8
      0x000055555556ceae <+7998>:  movdqu (%rax),%xmm6
      0x000055555556ceb2 <+8002>:  movups %xmm6,0x0(%r13,%rbp,1)
      0x000055555556ceb8 <+8008>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cebd <+8013>:  nopl   (%rax)
      0x000055555556cec0 <+8016>:  mov    (%rdx),%rax
      0x000055555556cec3 <+8019>:  add    %r13,%rbp
      0x000055555556cec6 <+8022>:  movl   $0x1,0x8(%rbp)
      0x000055555556cecd <+8029>:  neg    %rax
      0x000055555556ced0 <+8032>:  mov    %rax,0x0(%rbp)
      0x000055555556ced4 <+8036>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556ced9 <+8041>:  nopl   0x0(%rax)
      0x000055555556cee0 <+8048>:  cmpl   $0x5,0x8(%r12)
      0x000055555556cee6 <+8054>:  jne    0x55555556ba0f <vm_exec+2719>
      0x000055555556ceec <+8060>:  mov    0x8(%rsp),%r14
      0x000055555556cef1 <+8065>:  mov    (%r8),%rbx
      0x000055555556cef4 <+8068>:  mov    %rbp,%rcx
      0x000055555556cef7 <+8071>:  mov    (%r12),%rdx
      0x000055555556cefb <+8075>:  mov    %rbx,%rsi
      0x000055555556cefe <+8078>:  mov    %r14,%rdi
      0x000055555556cf01 <+8081>:  call   0x55555556a0b0 <obj_attribute.isra.0>
      0x000055555556cf06 <+8086>:  mov    0xb0(%r14),%r13
      0x000055555556cf0d <+8093>:  and    $0x1f,%eax
      0x000055555556cf10 <+8096>:  cmp    $0x4,%eax
      0x000055555556cf13 <+8099>:  je     0x55555556cf70 <vm_exec+8192>
      0x000055555556cf15 <+8101>:  mov    (%r12),%rdi
      0x000055555556cf19 <+8105>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556cf1e <+8110>:  mov    %rax,%r12
      0x000055555556cf21 <+8113>:  mov    0x20(%rbx),%rax
      0x000055555556cf25 <+8117>:  mov    0x20(%rax),%rdi
      0x000055555556cf29 <+8121>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556cf2e <+8126>:  mov    0x8(%rsp),%rbx
      0x000055555556cf33 <+8131>:  mov    %r12,%rcx
      0x000055555556cf36 <+8134>:  lea    0x133d2(%rip),%rsi        # 0x55555558030f
      0x000055555556cf3d <+8141>:  mov    %rax,%rdx
      0x000055555556cf40 <+8144>:  xor    %eax,%eax
      0x000055555556cf42 <+8146>:  mov    %rbx,%rdi
      0x000055555556cf45 <+8149>:  call   0x555555563a80 <be_pushfstring>
      0x000055555556cf4a <+8154>:  lea    0x1333d(%rip),%rsi        # 0x55555558028e
      0x000055555556cf51 <+8161>:  mov    %rbx,%rdi
      0x000055555556cf54 <+8164>:  mov    %rax,%rdx
      0x000055555556cf57 <+8167>:  call   0x555555564ce0 <be_raise>
      0x000055555556cf5c <+8172>:  mov    0xc0(%rbx),%r8
      0x000055555556cf63 <+8179>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cf68 <+8184>:  nopl   0x0(%rax,%rax,1)
      0x000055555556cf70 <+8192>:  mov    %rbx,%rax
      0x000055555556cf73 <+8195>:  mov    0x18(%rbx),%rbx
      0x000055555556cf77 <+8199>:  test   %rbx,%rbx
      0x000055555556cf7a <+8202>:  jne    0x55555556cf70 <vm_exec+8192>
      0x000055555556cf7c <+8204>:  mov    %rax,0x10(%rbp)
      0x000055555556cf80 <+8208>:  mov    0x8(%rsp),%rax
      0x000055555556cf85 <+8213>:  movl   $0x7,0x18(%rbp)
      0x000055555556cf8c <+8220>:  mov    0xc0(%rax),%r8
      0x000055555556cf93 <+8227>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556cf98 <+8232>:  nopl   0x0(%rax,%rax,1)
      0x000055555556cfa0 <+8240>:  mov    0x8(%rsp),%r15
      0x000055555556cfa5 <+8245>:  mov    (%rcx),%rdx
      0x000055555556cfa8 <+8248>:  mov    %r12,%rsi
      0x000055555556cfab <+8251>:  mov    %r15,%rdi
      0x000055555556cfae <+8254>:  call   0x555555570bc0 <be_strcat>
      0x000055555556cfb3 <+8259>:  mov    %rax,%r8
      0x000055555556cfb6 <+8262>:  mov    0xb8(%r15),%rax
      0x000055555556cfbd <+8269>:  mov    %r8,(%rax)
      0x000055555556cfc0 <+8272>:  movl   $0x5,0x8(%rax)
      0x000055555556cfc7 <+8279>:  jmp    0x55555556be60 <vm_exec+3824>
      0x000055555556cfcc <+8284>:  nopl   0x0(%rax)
      0x000055555556cfd0 <+8288>:  cmp    $0x7,%eax
      0x000055555556cfd3 <+8291>:  jne    0x55555556d016 <vm_exec+8358>
      0x000055555556cfd5 <+8293>:  mov    (%rdx),%rax
      0x000055555556cfd8 <+8296>:  mov    0x8(%rsp),%r14
      0x000055555556cfdd <+8301>:  lea    0x1356b(%rip),%rsi        # 0x55555558054f
      0x000055555556cfe4 <+8308>:  mov    0x8(%rdx),%rdx
      0x000055555556cfe8 <+8312>:  mov    (%rcx),%r8
      0x000055555556cfeb <+8315>:  mov    0x8(%rcx),%r9
      0x000055555556cfef <+8319>:  mov    %r14,%rdi
      0x000055555556cff2 <+8322>:  mov    %rdx,%rcx
      0x000055555556cff5 <+8325>:  mov    %rax,%rdx
      0x000055555556cff8 <+8328>:  call   0x55555556a9a0 <object_binop>
      0x000055555556cffd <+8333>:  mov    0xb8(%r14),%rax
      0x000055555556d004 <+8340>:  jmp    0x55555556be60 <vm_exec+3824>
      0x000055555556d009 <+8345>:  nopl   0x0(%rax)
      0x000055555556d010 <+8352>:  cmpl   $0x1,0x8(%rcx)
      0x000055555556d014 <+8356>:  je     0x55555556d040 <vm_exec+8400>
      0x000055555556d016 <+8358>:  mov    0x8(%rsp),%r15
